time="2021-06-05T14:12:35+08:00" level=info msg="加载 db __ &{{{0 0} 0 0 0 0} <nil> <nil> 0 0xc00036a0c0 false 2 {0xc0003d0280} <nil> {{0 0} {<nil>} map[] 0} 0xc0003f6270 0x127c880 0xc0003f45c0 false <nil>}"
time="2021-06-05T14:12:35+08:00" level=info msg="加载工厂包"
[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /free/code                --> travel-agency/core/authc.GenerateCode (5 handlers)
2021/06/17 16:34:03 non paid orders: {"TotalCount":5,"TotalPage":1,"CurrentPage":1,"RequestSize":5,"Result":[{"OrderId":911891296,"OrderDetailId":71,"TravelPathId":10,"TravelDetailId":1140,"PayStatus":false,"GmtCreate":"2021-05-29T15:55:34+08:00","PersonCount":80,"ChildCount":80,"TravelPathName":"泰国—芭提雅7日团队游","PerShouldPay":19999,"ChildShouldPay":9999,"BeginTime":"2021-07-16T15:53:00+08:00","TeamName":"8520","TeamDescription":"222","AccountReceivable":639936},{"OrderId":708785436,"OrderDetailId":70,"TravelPathId":10,"TravelDetailId":1137,"PayStatus":false,"GmtCreate":"2021-05-29T15:49:26+08:00","PersonCount":80,"ChildCount":20,"TravelPathName":"泰国—芭提雅7日团队游","PerShouldPay":19999,"ChildShouldPay":9999,"BeginTime":"2021-05-29T18:16:00+08:00","TeamName":"ffffff","TeamDescription":"ssss","AccountReceivable":0},{"OrderId":38725914,"OrderDetailId":67,"TravelPathId":9993,"TravelDetailId":114514,"PayStatus":false,"GmtCreate":"2021-05-29T14:09:03+08:00","PersonCount":300,"ChildCount":20,"TravelPathName":null,"PerShouldPay":0,"ChildShouldPay":0,"BeginTime":null,"TeamName":null,"TeamDescription":null,"AccountReceivable":0},{"OrderId":226385493,"OrderDetailId":49,"TravelPathId":888,"TravelDetailId":0,"PayStatus":false,"GmtCreate":"2021-05-28T14:56:43+08:00","PersonCount":90,"ChildCount":89,"TravelPathName":null,"PerShouldPay":0,"ChildShouldPay":0,"BeginTime":null,"TeamName":null,"TeamDescription":null,"AccountReceivable":0},{"OrderId":1212121,"OrderDetailId":1,"TravelPathId":2222,"TravelDetailId":1123,"PayStatus":false,"GmtCreate":"2021-05-24T00:00:00+08:00","PersonCount":12,"ChildCount":0,"TravelPathName":"测试手动关联结构体","PerShouldPay":100,"ChildShouldPay":60,"BeginTime":"2021-05-28T18:16:00+08:00","TeamName":"ffffff","TeamDescription":"ssss","AccountReceivable":0}],"ExtraMsg":""}
[GIN] 2021/06/17 - 16:34:03 | 200 |  1.340965638s | 120.235.177.185 | GET      "/non_paid_table"
time="2021-06-17T16:34:43+08:00" level=info msg="handler verify sesssion"
time="2021-06-17T16:34:43+08:00" level=info msg="path= /pay/doc"
time="2021-06-17T16:34:43+08:00" level=info msg="已经登录，执行"
time="2021-06-17T16:34:43+08:00" level=info msg="find byid = 911891296"

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:142)[0m 
[33m[2021-06-17 16:34:43][0m  [36;1m[66.79ms][0m   select order_id, travel_path_id, travel_detail_id, pay_status, gmt_create from t_order where delete_status=false and order_id = 911891296  
[36;31m[1 rows affected or returned ][0m 
2021/06/17 16:34:43 from db: {"OrderId":911891296,"OrderDetailId":0,"TravelPathId":10,"TravelDetailId":1140,"PayStatus":false,"GmtCreate":"2021-05-29T15:55:34+08:00","PersonCount":0,"ChildCount":0,"TravelPathName":null,"PerShouldPay":0,"ChildShouldPay":0,"BeginTime":null,"TeamName":null,"TeamDescription":null,"AccountReceivable":0}

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:171)[0m 
[33m[2021-06-17 16:34:43][0m  [36;1m[67.79ms][0m   select person_count, child_count, order_detail_id from t_order o left join t_order_detail od on o.order_id=od.order_id where o.order_id=911891296  
[36;31m[1 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:187)[0m 
[33m[2021-06-17 16:34:43][0m  [36;1m[67.99ms][0m   select travel_path_name, per_should_pay, child_should_pay from t_order o left join t_travel_path tp on o.travel_path_id=tp.travel_path_id where o.travel_path_id=10  
[36;31m[4 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:202)[0m 
[33m[2021-06-17 16:34:43][0m  [36;1m[67.92ms][0m   select begin_time, team_name, team_description from t_order o left join t_travel_path_detail tpd on o.travel_detail_id=tpd.travel_detail_id where o.travel_detail_id=1140  
[36;31m[1 rows affected or returned ][0m 
[GIN] 2021/06/17 - 16:34:43 | 200 |  276.021928ms | 120.235.177.185 | GET      "/pay/doc?id=911891296"
time="2021-06-17T16:35:27+08:00" level=info msg="handler verify sesssion"
time="2021-06-17T16:35:27+08:00" level=info msg="path= /pay/confirmation"
time="2021-06-17T16:35:27+08:00" level=info msg="已经登录，执行"
time="2021-06-17T16:35:27+08:00" level=info msg="find byid = 911891296"

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:142)[0m 
[33m[2021-06-17 16:35:27][0m  [36;1m[65.72ms][0m   select order_id, travel_path_id, travel_detail_id, pay_status, gmt_create from t_order where delete_status=false and order_id = 911891296  
[36;31m[1 rows affected or returned ][0m 
2021/06/17 16:35:27 from db: {"OrderId":911891296,"OrderDetailId":0,"TravelPathId":10,"TravelDetailId":1140,"PayStatus":false,"GmtCreate":"2021-05-29T15:55:34+08:00","PersonCount":0,"ChildCount":0,"TravelPathName":null,"PerShouldPay":0,"ChildShouldPay":0,"BeginTime":null,"TeamName":null,"TeamDescription":null,"AccountReceivable":0}

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:171)[0m 
[33m[2021-06-17 16:35:27][0m  [36;1m[66.26ms][0m   select person_count, child_count, order_detail_id from t_order o left join t_order_detail od on o.order_id=od.order_id where o.order_id=911891296  
[36;31m[1 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:187)[0m 
[33m[2021-06-17 16:35:27][0m  [36;1m[65.54ms][0m   select travel_path_name, per_should_pay, child_should_pay from t_order o left join t_travel_path tp on o.travel_path_id=tp.travel_path_id where o.travel_path_id=10  
[36;31m[4 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:202)[0m 
[33m[2021-06-17 16:35:27][0m  [36;1m[65.54ms][0m   select begin_time, team_name, team_description from t_order o left join t_travel_path_detail tpd on o.travel_detail_id=tpd.travel_detail_id where o.travel_detail_id=1140  
[36;31m[1 rows affected or returned ][0m 
time="2021-06-17T16:35:27+08:00" level=info msg="find byid = 911891296"

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/OrderDAOImpl.go:255)[0m 
[33m[2021-06-17 16:35:28][0m  [36;1m[65.56ms][0m   select * from t_order o left join t_order_detail od on o.order_id=od.order_id where delete_status=false and o.order_id=911891296  
[36;31m[1 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/service/impl/personInfoServiceImpl.go:57)[0m 
[33m[2021-06-17 16:35:28][0m  [36;1m[67.43ms][0m  SELECT * FROM `t_person_info`  WHERE (delete_status=false and order_id =911891296)  
[36;31m[8 rows affected or returned ][0m 
time="2021-06-17T16:35:28+08:00" level=info msg="find persons: [{\"personId\":11,\"personName\":\"1\",\"email\":\"181543435@m.gduf.edu.cn\",\"orderId\":911891296,\"deleteStatus\":false,\"phone\":\"13522222212\",\"personAddress\":\"11111\"},{\"personId\":12,\"personName\":\"3\",\"email\":\"161543137@m.gduf.edu.cn\",\"orderId\":911891296,\"deleteStatus\":false,\"phone\":\"15633333333\",\"personAddress\":\"222\"},{\"personId\":13,\"personName\":\"3\",\"email\":\"161543137@m.gduf.cn\",\"orderId\":911891296,\"deleteStatus\":false,\"phone\":\"15633333333\",\"personAddress\":\"222\"},{\"personId\":14,\"personName\":\"3\",\"email\":\"161543137@m.gduf.cn\",\"orderId\":911891296,\"deleteStatus\":false,\"phone\":\"15633333333\",\"personAddress\":\"222\"},{\"personId\":15,\"personName\":\"3\",\"email\":\"161543137@m.gduf.cn\",\"orderId\":911891296,\"deleteStatus\":false,\"phone\":\"15633333333\",\"personAddress\":\"222\"},{\"personId\":16,\"personName\":\"3\",\"email\":\"161543137@m.gduf.cn\",\"orderId\":911891296,\"deleteStatus\":false,\"phone\":\"15633333333\",\"personAddress\":\"222\"},{\"personId\":17,\"personName\":\"fxxk\",\"email\":\"1957476540goldenwind@gmail.com\",\"orderId\":911891296,\"deleteStatus\":false,\"phone\":\"13650707836\",\"personAddress\":\"广东金融学院2\"},{\"personId\":18,\"personName\":\"3\",\"email\":\"161543137@m.gduf.cn\",\"orderId\":911891296,\"deleteStatus\":false,\"phone\":\"15633333333\",\"personAddress\":\"222\"}]"

[35m(/root/project/software-engineering/huiahh/travel-agency/service/impl/travelPathDetailServiceImpl.go:38)[0m 
[33m[2021-06-17 16:35:28][0m  [36;1m[32.82ms][0m  SELECT * FROM `t_travel_path_detail`  WHERE (`t_travel_path_detail`.`travel_detail_id` = 1140) ORDER BY `t_travel_path_detail`.`travel_detail_id` ASC LIMIT 1  
[36;31m[1 rows affected or returned ][0m 
[GIN] 2021/06/17 - 16:35:28 | 200 |  435.214611ms | 120.235.177.185 | GET      "/pay/confirmation?id=911891296"
time="2021-06-17T16:36:04+08:00" level=info msg="handler verify sesssion"
time="2021-06-17T16:36:04+08:00" level=info msg="path= /paid_table"
time="2021-06-17T16:36:04+08:00" level=info msg="已经登录，执行"
time="2021-06-17T16:36:04+08:00" level=warning msg="page  strconv.Atoi: parsing \"\": invalid syntax"
time="2021-06-17T16:36:04+08:00" level=warning msg="size "

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:99)[0m 
[33m[2021-06-17 16:36:04][0m  [36;1m[66.61ms][0m   select order_id, travel_path_id, travel_detail_id, pay_status, gmt_create from t_order where delete_status=false and pay_status=true and order_id like '%%' ORDER BY gmt_create desc LIMIT 5 OFFSET 0  
[36;31m[5 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:109)[0m 
[33m[2021-06-17 16:36:04][0m  [36;1m[65.62ms][0m   select count(*) as res_count from t_order where delete_status=false and pay_status=true and order_id like '%%'  
[36;31m[1 rows affected or returned ][0m 
2021/06/17 16:36:04 from db: [{"OrderId":900891944,"OrderDetailId":0,"TravelPathId":10,"TravelDetailId":1115,"PayStatus":true,"GmtCreate":"2021-05-29T14:29:48+08:00","PersonCount":0,"ChildCount":0,"TravelPathName":null,"PerShouldPay":0,"ChildShouldPay":0,"BeginTime":null,"TeamName":null,"TeamDescription":null,"AccountReceivable":0},{"OrderId":466674935,"OrderDetailId":0,"TravelPathId":888,"TravelDetailId":0,"PayStatus":true,"GmtCreate":"2021-05-28T14:57:11+08:00","PersonCount":0,"ChildCount":0,"TravelPathName":null,"PerShouldPay":0,"ChildShouldPay":0,"BeginTime":null,"TeamName":null,"TeamDescription":null,"AccountReceivable":0},{"OrderId":454704376,"OrderDetailId":0,"TravelPathId":333,"TravelDetailId":0,"PayStatus":true,"GmtCreate":"2021-05-28T14:55:45+08:00","PersonCount":0,"ChildCount":0,"TravelPathName":null,"PerShouldPay":0,"ChildShouldPay":0,"BeginTime":null,"TeamName":null,"TeamDescription":null,"AccountReceivable":0},{"OrderId":598931160,"OrderDetailId":0,"TravelPathId":1,"TravelDetailId":1115,"PayStatus":true,"GmtCreate":"2021-05-27T00:29:14+08:00","PersonCount":0,"ChildCount":0,"TravelPathName":null,"PerShouldPay":0,"ChildShouldPay":0,"BeginTime":null,"TeamName":null,"TeamDescription":null,"AccountReceivable":0},{"OrderId":73504369,"OrderDetailId":0,"TravelPathId":999,"TravelDetailId":1123,"PayStatus":true,"GmtCreate":"2021-05-27T00:17:43+08:00","PersonCount":0,"ChildCount":0,"TravelPathName":null,"PerShouldPay":0,"ChildShouldPay":0,"BeginTime":null,"TeamName":null,"TeamDescription":null,"AccountReceivable":0}]

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:171)[0m 
[33m[2021-06-17 16:36:04][0m  [36;1m[68.82ms][0m   select person_count, child_count, order_detail_id from t_order o left join t_order_detail od on o.order_id=od.order_id where o.order_id=900891944  
[36;31m[1 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:187)[0m 
[33m[2021-06-17 16:36:04][0m  [36;1m[65.52ms][0m   select travel_path_name, per_should_pay, child_should_pay from t_order o left join t_travel_path tp on o.travel_path_id=tp.travel_path_id where o.travel_path_id=10  
[36;31m[4 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:202)[0m 
[33m[2021-06-17 16:36:04][0m  [36;1m[65.56ms][0m   select begin_time, team_name, team_description from t_order o left join t_travel_path_detail tpd on o.travel_detail_id=tpd.travel_detail_id where o.travel_detail_id=1115  
[36;31m[2 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:171)[0m 
[33m[2021-06-17 16:36:05][0m  [36;1m[67.70ms][0m   select person_count, child_count, order_detail_id from t_order o left join t_order_detail od on o.order_id=od.order_id where o.order_id=466674935  
[36;31m[1 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:187)[0m 
[33m[2021-06-17 16:36:05][0m  [36;1m[65.67ms][0m   select travel_path_name, per_should_pay, child_should_pay from t_order o left join t_travel_path tp on o.travel_path_id=tp.travel_path_id where o.travel_path_id=888  
[36;31m[4 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:202)[0m 
[33m[2021-06-17 16:36:05][0m  [36;1m[66.30ms][0m   select begin_time, team_name, team_description from t_order o left join t_travel_path_detail tpd on o.travel_detail_id=tpd.travel_detail_id where o.travel_detail_id=0  
[36;31m[7 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:171)[0m 
[33m[2021-06-17 16:36:05][0m  [36;1m[65.61ms][0m   select person_count, child_count, order_detail_id from t_order o left join t_order_detail od on o.order_id=od.order_id where o.order_id=454704376  
[36;31m[1 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:187)[0m 
[33m[2021-06-17 16:36:05][0m  [36;1m[65.45ms][0m   select travel_path_name, per_should_pay, child_should_pay from t_order o left join t_travel_path tp on o.travel_path_id=tp.travel_path_id where o.travel_path_id=333  
[36;31m[2 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:202)[0m 
[33m[2021-06-17 16:36:05][0m  [36;1m[66.33ms][0m   select begin_time, team_name, team_description from t_order o left join t_travel_path_detail tpd on o.travel_detail_id=tpd.travel_detail_id where o.travel_detail_id=0  
[36;31m[7 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:171)[0m 
[33m[2021-06-17 16:36:05][0m  [36;1m[65.53ms][0m   select person_count, child_count, order_detail_id from t_order o left join t_order_detail od on o.order_id=od.order_id where o.order_id=598931160  
[36;31m[1 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:187)[0m 
[33m[2021-06-17 16:36:05][0m  [36;1m[66.45ms][0m   select travel_path_name, per_should_pay, child_should_pay from t_order o left join t_travel_path tp on o.travel_path_id=tp.travel_path_id where o.travel_path_id=1  
[36;31m[1 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:202)[0m 
[33m[2021-06-17 16:36:05][0m  [36;1m[66.48ms][0m   select begin_time, team_name, team_description from t_order o left join t_travel_path_detail tpd on o.travel_detail_id=tpd.travel_detail_id where o.travel_detail_id=1115  
[36;31m[2 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:171)[0m 
[33m[2021-06-17 16:36:05][0m  [36;1m[65.84ms][0m   select person_count, child_count, order_detail_id from t_order o left join t_order_detail od on o.order_id=od.order_id where o.order_id=73504369  
[36;31m[1 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:187)[0m 
[33m[2021-06-17 16:36:05][0m  [36;1m[66.26ms][0m   select travel_path_name, per_should_pay, child_should_pay from t_order o left join t_travel_path tp on o.travel_path_id=tp.travel_path_id where o.travel_path_id=999  
[36;31m[2 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:202)[0m 
[33m[2021-06-17 16:36:05][0m  [36;1m[65.48ms][0m   select begin_time, team_name, team_description from t_order o left join t_travel_path_detail tpd on o.travel_detail_id=tpd.travel_detail_id where o.travel_detail_id=1123  
[36;31m[2 rows affected or returned ][0m 
2021/06/17 16:36:05 non paid orders: {"TotalCount":8,"TotalPage":2,"CurrentPage":1,"RequestSize":5,"Result":[{"OrderId":900891944,"OrderDetailId":69,"TravelPathId":10,"TravelDetailId":1115,"PayStatus":true,"GmtCreate":"2021-05-29T14:29:48+08:00","PersonCount":30,"ChildCount":20,"TravelPathName":"泰国—芭提雅7日团队游","PerShouldPay":19999,"ChildShouldPay":9999,"BeginTime":"2021-05-29T14:22:00+08:00","TeamName":"sss","TeamDescription":"ssfa","AccountReceivable":399970},{"OrderId":466674935,"OrderDetailId":51,"TravelPathId":888,"TravelDetailId":0,"PayStatus":true,"GmtCreate":"2021-05-28T14:57:11+08:00","PersonCount":90,"ChildCount":89,"TravelPathName":null,"PerShouldPay":0,"ChildShouldPay":0,"BeginTime":null,"TeamName":null,"TeamDescription":null,"AccountReceivable":0},{"OrderId":454704376,"OrderDetailId":47,"TravelPathId":333,"TravelDetailId":0,"PayStatus":true,"GmtCreate":"2021-05-28T14:55:45+08:00","PersonCount":33,"ChildCount":33,"TravelPathName":null,"PerShouldPay":0,"ChildShouldPay":0,"BeginTime":null,"TeamName":null,"TeamDescription":null,"AccountReceivable":0},{"OrderId":598931160,"OrderDetailId":9,"TravelPathId":1,"TravelDetailId":1115,"PayStatus":true,"GmtCreate":"2021-05-27T00:29:14+08:00","PersonCount":80,"ChildCount":100,"TravelPathName":"曼谷—芭提雅7日团队游","PerShouldPay":11,"ChildShouldPay":111,"BeginTime":"2021-05-29T14:22:00+08:00","TeamName":"sss","TeamDescription":"ssfa","AccountReceivable":10880},{"OrderId":73504369,"OrderDetailId":8,"TravelPathId":999,"TravelDetailId":1123,"PayStatus":true,"GmtCreate":"2021-05-27T00:17:43+08:00","PersonCount":90,"ChildCount":80,"TravelPathName":null,"PerShouldPay":0,"ChildShouldPay":0,"BeginTime":"2021-05-28T18:16:00+08:00","TeamName":"ffffff","TeamDescription":"ssss","AccountReceivable":0}],"ExtraMsg":""}
[GIN] 2021/06/17 - 16:36:05 | 200 |  1.131108721s | 120.235.177.185 | GET      "/paid_table"
time="2021-06-17T16:36:27+08:00" level=info msg="handler verify sesssion"
time="2021-06-17T16:36:27+08:00" level=info msg="path= /person_info/tables"
time="2021-06-17T16:36:27+08:00" level=info msg="已经登录，执行"
time="2021-06-17T16:36:27+08:00" level=warning msg="page  strconv.Atoi: parsing \"\": invalid syntax"
time="2021-06-17T16:36:27+08:00" level=warning msg="size "
time="2021-06-17T16:36:27+08:00" level=info msg="request = {\"TravelDetailId\":0,\"TravelPathId\":0,\"PersonName\":\"\",\"OrderId\":0}"

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PersonInfoDAOImpl.go:58)[0m 
